produtos,CLAS,vencimento,ESTOQUE
 CLOREXIDINA degermante 2%,LT,2026-11-01 00:00:00,100.0
" digluconato de clorexidina 0,5%",LT,2027-09-01 00:00:00,35.0
ABAIXADORES P/LÍNGUA,UND,2029-03-01 00:00:00,185.0
ADESIVO P/ FIXAÇÃO  DE DISPOSITIVOS INTRAVENOSOS,UND,2026-04-01 00:00:00,750.0
AGENDA PERMANENTE,NULO,,0.0
AGENDAMENTO DE CONSULTA,UND,,241.0
ÁGUA OXIGENADA ,UND,,0.0
ÁGUA P/ INJEÇÃO,UND,2025-10-01 00:00:00,45.0
ÁGUA SANITÁRIA  2lt,,,
ÁGUA SANITÁRIA 1lt,,,
ÁGUA SANITÁRIA 2L,,,
"AGULHA  HIPODÉRMICA25x0,6 C/100",CX,,173.0
AGULHA  HIPODÉRMICA25x7 C/100,CX,,106.0
AGULHA  HIPODÉRMICA25X8 C/100,CX,,68.0
AGULHA  HIPODÉRMICA40X12 C/100,CX,,71.0
AGULHA HIPODÉRMICA 13x45 C/100,CX,,137.0
AGULHA HIPODÉRMICA 20X55 C/100,CX,,49.0
AGULHA P/ GLICOSE (LANCETA),NULO,,0.0
ÁLCOOL 70%,,,
ÁLCOOL 99% HOSPITALAR,UND,2026-10-01 00:00:00,50.0
ÁLCOOL IODADO (POLVIDINE TÓPICO),LT,2025-07-01 00:00:00,118.0
ÁLCOOOL EM GEL 70%,,,
ALFINETE COM CABEÇA,CX,,0.0
ALFINETE COMUM,NULO,,0.0
ALGODÃO HIDROFILO,UND,2029-03-01 00:00:00,70.0
ALGODÃO ORTOPEDICO 10CM,NULO,,0.0
ALGODÃO ORTOPEDICO 20CM,NULO,,0.0
ALMOFADA PARA CARIMBO,UND,,39.0
ALMOFADA PARA CARIMBO,UND,,54.0
ALMOTOLIA 250 ML,UND,,0.0
ALMOTOLIA 500 ML,UND,,0.0
AMACIANTE,,,
Aparelho MEDIDOR GLICOSE (GLICOSÍMETRO),NULO,,0.0
ARQUIVO,,,
ATADURA CREPE 10cm ,UND,,0.0
ATADURA CREPE 15cm,UND,2029-02-01 00:00:00,60.0
ATADURA CREPE 20cm,UND,2029-02-01 00:00:00,60.0
ATADURA DE ALGODÃO 10CM,NULO,,0.0
ATADURA DE ALGODÃO 15CM,NULO,,0.0
ATADURA DE ALGODÃO 20CM,PCT,,0.0
ATADURA GESSADA 12X300,NULO,,0.0
ATADURA GESSADA 15X300,NULO,,0.0
ATADURA GESSADA 20CM X 4M,NULO,,0.0
ATADURA GESSADA 8CMX2M,NULO,,0.0
AVENTAL CIRÚRGICO G,un,,69.0
AVENTAL PVC,,,
BALANÇA,,,
BALÃO SORTIDO,PCT,,0.0
BALDE G,,,
BALDE P,,,
BANCO C/ROTINHA ACENDO GIRADORIO,,,
BARBANTE PEQUENO,NULO,,0.0
BATERIA CR 1620,NULO,,0.0
BATERIA CR 2016,NULO,,0.0
BATERIA CR 2025,NULO,,0.0
BATERIA CR 2032 ( GLICOSIMêTRO ),UND,dez-28,61.0
BATERIA CR 2450,UND,jan-26,30.0
BATERIA LR 1154,UND,dez-28,685.0
BEBEDOURO,,,
BEBEDOURO,,,
BIOFRASCO 300ML,NULO,,0.0
BIOFRASCO 500ML,UND,,256.0
BOBINA GRANDE,,,
BOBINA MED.,,,
BOBINA P/ ESTERELIZAÇÃO  15X100,NULO,,0.0
BOBINA P/ ESTERELIZAÇÃO  80X100,RL,,0.0
BOBINA P/ ESTERELIZAÇÃO 25X100,NULO,,0.0
BOBINA P/ ESTERILIZAÇÃO  150X100,NULO,,0.0
BOBINA P/ ESTERILIZAÇÃO  300X100,UND,2027-08-01 00:00:00,9.0
BOBINA P/ ESTERILIZAÇÃO 100X100,UND,,0.0
BOBINA P/ ESTERILIZAÇÃO 20X100,NULO,2028-11-01 00:00:00,1.0
BOBINA P/ ESTERILIZAÇÃO 250X10,NULO,,0.0
BOBINA P/ ESTERILIZAÇÃO 50X100,UND,2028-11-01 00:00:00,5.0
BOBINA PEQ.,,,
BOLETIM DE ATENDIMENTO DE URGÊNCIA,BLS,,40.0
BOLETIM DE ATENDIMENTO DIÁRIO ,BLS,,100.0
BOLSA COLETORA DE URINA,UND,,163.0
BOM AR,,,
BORRACHA,UND,abr-27,1605.0
BORRACHA PONTEIRA,UND,,652.0
BORRIFADOR,,,
BOTA BORR. 35 cano curdo,,,
BOTA BORR. 40 cano curdo,,,
BOTA BORR.39 CANO CURTO,,,
BOTA BORRACHA 34/35,,,
BOTA BORRACHA 36,,,
BOTA BORRACHA 37,,,
BOTA BORRACHA 38,,,
BOTA BORRACHA 41,,,
BOTA BORRACHA 43,,,
BOTA BORRACHA 44,,,
CADEIRA COLETORA DE SANGUE,,,
CADEIRA UNIVERSITÁRIA,,,
CADERNO BROCHURA 96 FLS,UND,,1600.0
CADERNO BROCHURA ATA  100 FLS,UND,,0.0
CADERNO BROCHURA ATA  200 FLS,UND,,3.0
CADERNO BROCHURA ATA  50 FLS,UND,,0.0
CADERNO BROCHURA CAP. DURA (grande) 96 FLS,UND,,235.0
CADERNO PEQUENO 48FLHS,UND,,55.0
CADERNO PROTOCOLO,UND,,0.0
CAIXA BOX,UND,,50.0
Caixa térmica G (para vacina),,,
Caixa térmica P (para vacina),,,
CALCULADORA,UND,,1.0
CANETA AZUL,CX,,1600.0
CANETA PARA RETROPROJETOR AZUL,UND,,0.0
CANETA PARA RETROPROJETOR PRETA,UND,,0.0
CANETA PARA RETROPROJETOR VERMELHA,UND,,0.0
CANETA PRETA,CX,,2289.0
CANETA VERMELHA,CX,,5100.0
CANETA VERMELHA PONTA FINA,NULO,,0.0
CÂNULA DE GUEDEL 0,UND,,1.0
CÂNULA DE GUEDEL 00,UND,,1.0
CÂNULA DE GUEDEL 1,UND,,1.0
CÂNULA DE GUEDEL 2,UND,,1.0
CÂNULA DE GUEDEL 3,UND,,1.0
CÂNULA DE GUEDEL 5,UND,,1.0
CÂNULA DE GUEDEL 6,UND,,1.0
CÂNULA DE TRAQUEOSTOMIA,UND,,1.0
CÂNULA DE TRAQUEOSTOMIA COM BALÃO Nº 5,UND,,1.0
CÂNULA DE TRAQUEOSTOMIA COM BALÃO Nº 6,UND,,1.0
CÂNULA DE TRAQUEOSTOMIA COM BALÃO Nº 7.5,UND,,1.0
CÂNULA DE TRAQUEOSTOMIA COM BALÃO Nº 8,NULO,,0.0
CÂNULA DE TRAQUEOSTOMIA COM BALÃO Nº 8.5,UND,,1.0
CÂNULA DE TRAQUEOSTOMIA Nº 5 LATÃO CROMADO,NULO,,0.0
capa para  encardenar azul,UND,,300.0
capa para encardenar preta,UND,,300.0
CARTOLINA BRANCA,UND,,200.0
CARTOLINA COLORIDA ,UND,,2300.0
CARTOLINA DOURADA,UND,,22.0
CARTOLINA PRATA,UND,,30.0
CATEGUTE CROMADO 2,CX,,4.0
CATEGUTE CROMADO 3,CX,,3.0
CATEGUTE CROMADO 4,CX,,4.0
CATEGUTE SIMPLES 2,CX,,4.0
CATEGUTE SIMPLES 3,CX,,3.0
CATEGUTE SIMPLES 4,CX,,4.0
CATEGUTE SIMPLES 5,CX,,5.0
CATETER INTRAVENOSO 16,CX,,11.0
CATETER INTRAVENOSO 18,NULO,,0.0
CATETER INTRAVENOSO N°20,CX,,6.0
CATETER INTRAVENOSO SIMPLES 24G,CX,,7.0
CATETER PÉRIFERICO 14 G,CX,,5.0
CATETER PERIFÉRICO 16 G,CX,,11.0
CATETER PERIFÉRICO 18 G,CX,,4.0
CATETER PERIFÉRICO 20G,NULO,,0.0
CATETER PERIFÉRICO 22G,NULO,,0.0
CATETER PERIFÉRICO 22G (PONTA AZUL),NULO,,0.0
CATETER PERIFÉRICO 24G,NULO,,0.0
CATETER TIPO ÓCULOS (INFANTIL),UND,,200.0
CATETER TIPO ÓCULOS P/OXIGENEO (USO ADULTO),UND,,1158.0
CESTO DE LIXO C/ TAMPA ,,,
CESTO DE LIXO C/PEDAL,,,
CLAMP UMBILICAL,UND,,9.0
CLIPS 8/0 (e.g.),NULO,,0.0
CLIPS Nº 2 (p),CX,,4.0
CLIPS Nº 4 (m),CX,,2.0
CLIPS Nº 6 (G),CX,,6.0
CLORO,,,
COADOR G,,,
COADOR M,,,
COADOR P,,,
COLA BASTÃO 10G,UND,,54.0
COLA BRANCA 90G,UND,,0.0
COLA QUENTE GROSSA,PCT,,0.0
COLA QUENTE MENOR ,NULO,,0.0
COLAR CERVICAL MEDIO,UND,,6.0
COLETOR C/ PÁ 80 ML,NULO,,0.0
COLETOR DE MATERIAL PERFUROCORTANTE 13L,UND,,5.0
COLETOR DE MATERIAL PERFUROCORTANTE 20L,UND,,423.0
COLETOR DE MATERIAL PERFUROCORTANTE 7L  ,UND,,947.0
COLETOR S/ PÁ 50ML,NULO,,0.0
COMPRESSA DE GASE (C/ CADARÇO ou campo operatorio),NULO,,0.0
COMPRESSA DE GASE (QUEIJO)9 FIOS,UND,,103.0
COMPRESSA DE GAZE ,PCT,,7.0
"COMPRESSA DE GAZE 7,5cmx7,5cm ( estéreo)",PCT,,44348.0
COPO AMERICANO,,,
COPO DE ISOPOR,,,
COPO DESCARTÁVEL,,,
CORDA DE VARAL,,,
CORRETIVO LÍQUIDO,NULO,,0.0
CREME PREVENTIVO,UND,2025-11-01 00:00:00,24.0
DESCAPARCK 13 lt,,,
DESCARPACK 20lt,,,
descarpak 7LT,,,
DESINCRUSTANDE LÍQUIDO ,,,
DESINCRUSTANDO em pó,NULO,,0.0
DESINFETANTE ,,,
DETERGENTE,,,
detergente 500 ml,,,
DRENO DE PENROSE 01,UND,,3.0
DRENO DE PENROSE 02 ,UND,,3.0
ELÁSTICA ,PCT,,5.0
ELETRODO C/50,UND,2026-04-01 00:00:00,15.0
ENVELOPE (A4),UND,,3000.0
ENVELOPE BRANCO 260 X 360,UND,,1750.0
ENVELOPE BRANCO CARTA,UND,,14190.0
ENVELOPE PARDO 200 X 270,UND,,3000.0
ENVELOPE PEQUENO 176 X 250 ,UND,,750.0
equipo câmara  15mic injlate gc,NULO,,0.0
equipo de nutrição enteral,UND,,336.0
EQUIPO MACROGOTAS-COMPLETO,UND,,11350.0
EQUIPO micro c/ BURETA,NULO,,0.0
EQUIPO MULTIVIAS C/CLAMP,NULO,,0.0
equipo tonteira 3 vias luer simples ,NULO,,0.0
ESCADA 3 DEGRAUS ,,,
ESCOVA DE BANHEIRO,,,
ESCOVA DE LAVAR,,,
ESCOVA DE LAVAR PEQ.,,,
ESFIGMOMANÔMETRO adulto,UND,,128.0
ESFIGMOMANÔMETRO INFANTIL ( AP. DE PRESSÃO),UND,,92.0
ESFIGMOMANÔMETRO obeso ,NULO,,0.0
"ESPARADRAPO IMPERMEÁVEL 5X4,5",UND,,0.0
"ESPARADRAPOS 10CMX4,5",UND,2025-09-01 00:00:00,407.0
"ESPARADRAPOS 5CMX4,5",NULO,2025-12-01 00:00:00,34.0
ESPONJA DE LÃ DE AÇO,,,
ESPONJA MULTIUSO,,,
ESTETOSCÓPIO ,UND,,0.0
ESTILETE C/12 LÂMINA MAIOR,UND,,124.0
ESTILETE C/12 LÂMINA MENOR,UND,,49.0
ETER 1LT,UND,2025-12-01 00:00:00,19.0
ETER ALCOLIZADO 35%,UND,2025-08-01 00:00:00,10.0
EVA COM BRILHO,UND,,10.0
EVA LISO,UND,,30.0
EXTRATOR DE GRAMPO C/12,UND,,5.0
filme laser dray pro 20.2X25.3,pct,,3.0
filme laser dray pro 25.4X3.5,pct,,3.0
filme laser dray pro20.3X25.4,pct,,5.0
FILTRO BAC. VIRAL c/ TRAQ.,NULO,,0.0
FILTRO BAC. VIRAL C/TRAQ. ADULTO,NULO,,0.0
FIO AGULHA NYLON N°0/20 ,CX,,18.0
FIO AGULHA NYLON N°1/30 ,CX,,30.0
FIO AGULHA NYLON N°2/20 ,CX,,17.0
FIO AGULHA NYLON N°2/25,CX,,19.0
FIO AGULHA NYLON N°4/30,CX,,36.0
FIO AGULHA NYLON N°5/20 ,CX,,29.0
FIO AGULHA NYLON N°5/25,CX,,9.0
FIO AGULHA NYLON N°6/25,CX,,6.0
FIO DE SUTURA 3x25 ,CX,,4.0
FIO DE SUTURA 4X24,CX,,3.0
FIO DE SUTURA N°4X30,CX,,15.0
FIO P/SUTURA 2x30,CX,,10.0
FIO P/SUTURA 3X20 ,CX,,13.0
FIO P/SUTURA 4x20,CX,,10.0
FITA CIRÚRGICA MICROPOROSA  10CM,UND,,0.0
FITA CIRÚRGICA MICROPOROSA 05CM,UND,,0.0
FITA CREPE ,UND,,0.0
FITA CREPE HOSPITALAR 19/50,UND,2026-09-01 00:00:00,104.0
FITA CREPE ZEBRADA P/ AUTOCLAVE,UND,2026-01-01 00:00:00,899.0
FITA DUPLAFACE,NULO,,0.0
FITA DUREX 12MMM X 30 M,UND,,0.0
FITA DUREX COLORIDO,UND,,55.0
FITA DUREX FINA,UND,,123.0
FITA DUREX LARGA,UND,,53.0
FITA DUREX MÉDIA,UND,,26.0
FITA METRICA,NULO,,0.0
FITA P/ GLICOSE ,NULO,,0.0
FIXADOR CELULAR,UND,2026-06-01 00:00:00,128.0
FLANELA,,,
FOGÃO,,,
FOGÃO,,,
FORMOL 37% 1 LT,NULO,,0.0
FÓSFORO,,,
FRALDA ADULTO EG,PCT,,40.0
FRALDA ADULTO EG -PAM,NULO,,0.0
FRALDA ADULTO G,PCT,,90.0
FRALDA ADULTO G pam,NULO,,0.0
FRALDA ADULTO M,PCT,,104.0
FRALDA ADULTO M PAM,NULO,,0.0
FRALDA ADULTO P,,,81.0
FRALDA INFANTIL G C/24 pam,NULO,,0.0
FRALDA INFANTIL M C/24 pam,NULO,,0.0
FRALDA INFANTIL P C/8 pam,NULO,,0.0
FRAUDA ADULTO EG PAM,NULO,,0.0
GARRAFA,,,
GARROTE ADULTO,NULO,,0.0
GARROTE TUBO 200 15MTS,UND,,18.0
gel condutor 1kg,UND,2026-01-01 00:00:00,22.0
gel condutor 250 ml,NULO,,0.0
GEL CONDUTOR 5LTS,NULO,,0.0
GIZÃO DE CERA CX C/12 UND,UND,,0.0
GRAMPEADOR,NULO,,0.0
GRAMPO 26/6,UND,,22.0
GUARDANAPOS DE PAPEL 23X22CM,,,
guia de intuição para soda endotraqueal,UND,,2.0
INSETICIDA,,,
IODOPOLVIDINA DEGERMANTE 1L,UND,2026-03-01 00:00:00,30.0
ISQUEIRO,,,
jaleco descartável manga longa,NULO,,0.0
JOGO DA MEMÓRIA,NULO,,0.0
LÂMINA AÇO  INOX N°12,NULO,,0.0
LÂMINA AÇO CARBONO N°11,NULO,,0.0
LÂMINA AÇO CARBONO N°12,NULO,,0.0
LÂMINA AÇO CARBONO N°15,CX,,4.0
LÂMINA DE AÇO CARBONO N°22,NULO,,0.0
LÂMINA DE AÇO CARBONO N°23,NULO,,0.0
LÂMINA DE AÇO CARBONO N°24,NULO,,0.0
LÂMPADA,,,
lancetas para glicosímetro,NULO,,0.0
LAPIS DE COR,CX,,139.0
LAPIS PRETO,UND,,2165.0
LARINGOSCÓPIO C/LAMINAS KIT,NULO,,0.0
LAUDO P/ SOLICITAÇÃO DE INTERNAÇÃO,UND,,24.0
LENÇOL DE PAPEL DESCARTÁVEL ,UND,,1075.0
LIMPA ALUMÍNIO ,,,
LIVRO DE AGENDAMENTO DE COLETA,UND,,6.0
LIVRO DE ATA 100 FLS,UND,,40.0
LIVRO DE ATA 50 FLS,UND,,32.0
LIVRO DE COLETA DE DADOS E CONTROLE,UND,,6.0
LIVRO DE PONTO,UND,,10.0
LIVRO DE PROTOCOLO,NULO,,0.0
LIVRO DE REGISTRO  DE EXAMES PARASITOLÓGICOS,UND,,6.0
LIVRO DE REGISTRO  DE HEMOGRAMA,UND,,6.0
LIXEIRA  C/alça,,,
LIXEIRA  C/PEDAL ,,,
LIXEIRA BANHO,,,
LIXEIRA COM TAMPA E PEDAL 10LT,,,
LIXEIRA EG,,,
LIXEIRA GRANDE,,,
LUVA  N/ESTÉRIL G,CX,,6309.0
LUVA  N/ESTÉRIL M,CX,,167.0
LUVA  N/ESTÉRIL P,CX,,562.0
LUVA  N/ESTÉRIL PP,CX,,489.0
LUVA AMARELA G,,,
LUVA AMARELA M,,,
LUVA AMARELA P,,,
LUVA CIRÚGICA ESTÉRIL 6.5,UND,,2248.0
"LUVA CIRÚGICA ESTÉRIL 7,0",UND,,1574.0
"LUVA CIRÚGICA ESTÉRIL 7,5",UND,,1447.0
"LUVA CIRÚGICA ESTÉRIL 8,0",UND,,775.0
LUVA CIRÚGICA ESTERIO8.5,UND,,96.0
LUVA TÉRMICA METALIZADA,,,
LUVAS MUCAMBO LIMPEZA EG,,,
LUVAS MUCAMBO LIMPEZA G,,,
LUVAS MUCAMBO LIMPEZA M,,,
LUVAS MUCAMBO LIMPEZA P,,,
MACACÃO G,UND,,27.0
MACACÃO M,UND,,25.0
MACACÃO XG,UND,,28.0
MALHA TUBULAR  10cm/15m,UND,,51.0
MALHA TUBULAR  15cm/15m,NULO,,0.0
MALHA TUBULAR  20cm/15m,NULO,,0.0
MANGUEIRA DE JARDIM,,,
MANGUEIRA JARDIM ,,,
manta aluminizada de emergência,UND,,30.0
MARCA TEXTO,UND,mar-26,12.0
MARCA TEXTO VERDE,UND,fev-27,64.0
marcador preto,UND,,6.0
máscara anatômica de proteção facial antibacteriana reutilizável,NULO,,0.0
MÁSCARA CIRÚRGICA C/ ELASTICO,CX,,574.0
MASCARA De NEBULIZAÇÃO SOLIDOR INFANTIL 6 ml,UND,,14.0
MASCARA DE OXIGÊNIO ALTA CONCENT. ADULTO,UND,,151.0
MASCARA DE OXIGÊNIO ALTA CONCENT. INFANTIL,NULO,,0.0
MÁSCARA DESCARTÁVEL,,,
MÁSCARA KN 95,NULO,,0.0
MASCARA NEBULIZAÇÃO ADULTO   ,NULO,,0.0
MASCARA NEBULIZAÇÃO ADULTO/INFANTIL,NULO,,0.0
MASSA DE MODELAR,CX,,62.0
MESA GINECOLÓGICA,,,
MICRONEBULIZADOR ADULTO,UND,,100.0
MICRONEBULIZADOR INFANTIL,UND,,100.0
MICROONDAS ,,,
MULTIUSO,,,
ÓCULOS DE PROTEÇÃO,UND,,17.0
ÓLEO CICATRIZANTE  100ml (GIRASSOL),UND,,0.0
ÓLEO CICATRIZANTE  200ml (GIRASSOL),NULO,2026-07-01 00:00:00,65.0
OXÍMETRO ADULTO,UND,2025-07-01 00:00:00,15.0
OXÍMETRO INFANTIL,UND,,0.0
PÁ DE LIXO,,,
PANO DE PRATO,,,
pano multiuso,,,
PAPEL A4,PCT,,0.0
PAPEL ALUMÍNIO,,,
PAPEL CONTACT,NULO,,0.0
PAPEL ESPECIAL ARTESANATO ,PCT,,3.0
PAPEL FOTOGRÁFICO  50 FLS,PCT,,40.0
PAPEL FOTOGRÁFICO 20 FLS,PCT,,8.0
PAPEL HIGIENICO,,,
PAPEL METAL 45 X 60,UND,,0.0
PAPEL TOALHA INTERFOLHAS ( MÃO ),,,
PASTA AZ,UND,,0.0
pasta azul para guardar documento ,NULO,,0.0
PASTA CARTÃO,UND,,25.0
PASTA CATÁLOGO,UND,,88.0
PASTA CATÁLOGO PLÁSTICO FINO 10,UND,,21.0
PASTA CATÁLOGO PLÁSTICO FINO 100,UND,,27.0
PASTA CATÁLOGO PLÁSTICO FINO 40,UND,,50.0
PASTA PLÁSTICO C/ELASTICO,NULO,,0.0
PASTA POLIONDA ,NULO,,0.0
PASTA SUSPENSA,UND,,550.0
PEDRA SANITARIA,,,
PERCEVEJOS,UND,,4.0
PERFUDOR DE PAPEL,UND,,28.0
perfurador de papel ,UND,,13.0
PILHA 9V,NULO,,0.0
PILHA AA  (COMUN),NULO,,0.0
PILHA AAA  (PALITO),NULO,,0.0
PILHA MÉDIA,NULO,,0.0
PINCEL,PCT,,2.0
PISTOLA COLA QUENTE GRANDE,UND,,12.0
PISTOLA COLA QUENTE PEQ.,UND,,12.0
PLÁSTICO FILME,,,
PORTA CANETA,UND,,0.0
PRANCHETA,NULO,,0.0
PREGADOR DE ROUPA,,,
PRENDEDOR DE PAPEL 19MM C/40,UND,,45.0
produtos ,clas.,,
produtos ,,,
protetor facial,,,
RECEITUÁRIO CONTROLE ESPECIAL,UND,,27.0
REGISTRO DE DOENÇA DIARRÉICAS,UND,,75.0
RÉGUA 30CM ,UND,,89.0
REQUISIÇÃO DE LABORATÓRIO MUNICIPAL,UND,,100.0
RESPIRADOR SEMIFACIAL CG306,UND,,0.0
RESSUCITADOR PULMONAR ADULTO,UND,,6.0
RODO 40CM,,,
RODO 60CM,,,
rodo para pia,,,
SABÃO EM BARRA,,,
SABÃO EM PÓ,,,
SABÃO LIQUIDO,,,
SABONETE EM BARRA,,,
SACO DE ALGODÃO (PANO DE CHAO),,,
SACO DE HAMBURQUER,,,
SACO DE LIXO  100lt,,,
SACO DE LIXO  110 lt,,,
SACO DE LIXO  200lt,,,
SACO DE LIXO 20lt,,,
SACO DE LIXO 40lt,,,
SACO DE LIXO HOSPITALAR 100L,PCT,,38.0
SACO DE LIXO HOSPITALAR 15L,UND,,27.0
SACO DE LIXO HOSPITALAR 30L,UND,,75.0
SCALP 18G,NULO,,0.0
SCALP 19G,NULO,,0.0
SCALP 21G,CX,,23.0
SCALP 23G,C,,33.0
SCALP 25G,CX,,15.0
SCALP 27G,CX,,11.0
"SERINGA 10 ml C/AGULHA 25x7,0",NULO,,0.0
"SERINGA 1ml C/ AGULHA 13x4,5",CX,,63.0
"SERINGA 2OML AGULHA 25X0,7",NULO,,0.0
SERINGA HIPODÉRMICA  3ML,CX,,457.0
SERINGA HIPODÉRMICA 10ML ,CX,,8.0
SERINGA HIPODÉRMICA 20ML,CX,,72.0
SERINGA HIPODERMICA 5ML,CX,,153.0
SERINGAS P/ INSULINA 1ml,CX,,54.0
SIST. VIGILÂNCIA ALIMENTAR E NUTRICIONAL,BLS,,25.0
SODA CAUSTICA ,,,
SOLUÇÃO DE GLICOSE 500ML ,UND,,768.0
"SOLUÇÃO FISIOLÓGICA ARBORETO 0,9% ",UND,,304.0
"SOLUÇÃO FISIOLÓGICA ARBORETO 0,9% ",,,
SONDA  ALIMENTAÇÃO ENTERAL N°12,NULO,,0.0
sonda de alívio número 18,UND,,30.0
SONDA DE ASPIRAÇÃO TRAQUEAL N°8 ,UND,,75.0
SONDA DE ASPIRAÇÃO TRAQUEAL S/ VÁLVULA,UND,,4.0
SONDA DE ENTERAL (AZUL FICA VERDE EXPOSTO AO GÁS ETO),UND,,50.0
SONDA DE FOLEY  N° 8 ,UND,,3.0
SONDA DE FOLEY T10,UND,,80.0
SONDA DE FOLEY T12,UND,,140.0
SONDA DE FOLEY T14,NULO,,0.0
SONDA DE FOLEY T16,UND,,420.0
SONDA DE FOLEY T18,UND,,280.0
SONDA DE FOLEY T20,UND,,194.0
SONDA DE NUTRIÇÃO ENTERAL N°10,UND,,64.0
SONDA DE NUTRIÇÃO ENTERAL N°12,UND,,208.0
SONDA DUPLA VIA N°10,UND,,55.0
SONDA DUPLA VIA N°12,UND,,90.0
SONDA ENDOTRAQUEAL N°4.0,UND,,15.0
SONDA ENDOTRAQUEAL N°5.0,UND,,90.0
SONDA ENDOTRAQUEAL N°7.0,UND,,50.0
SONDA ENDOTRAQUEAL N°7.5,UND,,60.0
SONDA ENDOTRAQUEAL N°8.0,UND,,40.0
SONDA ENDOTRAQUEAL N°8.5,UND,,10.0
SONDA ENTERAL N°8 ,NULO,,0.0
SONDA GÁSTRICA LONGA N°20,UND,,93.0
SONDA GÁSTRICA N°18,UND,,23.0
SONDA NASO  CURTA N°20,UND,,130.0
SONDA NASO CURTA N°6,UND,,
SONDA NASO LONGA 10,UND,,168.0
SONDA NASO LONGA 6,UND,,98.0
sonda naso longa número 18,UND,,30.0
SONDA NASO LONGA16,UND,,362.0
sonda NASO N°18,UND,,230.0
SONDA NASOGÁSTRICA  LONGA  N°12,UND,,100.0
SONDA NASOGÁSTRICA LONGA  N°22,UND,,50.0
SONDA NASOGASTRICA LONGA N°14,UND,,77.0
SONDA NASOGASTRICA LONGA N°24 ,UND,,70.0
SONDA NUTRIÇÃO ENTERAL 6 (INFANTIL),UND,,98.0
SONDA PVC ATÓXICA SILICONIZADA,UND,,61.0
SONDA URETRAL DE ALÍVIO N° 10,NULO,,0.0
SONDA URETRAL N°10,UND,,440.0
SONDA URETRAL N°12 ,UND,,808.0
SONDA URETRAL N°14 TRANSF.MARROM GÁS ETO,UND,,
SONDA URETRAL N°20,NULO,,0.0
SONDA URETRAL N°8,UND,,450.0
SONDA URETRAL Nº 14,UND,,183.0
SONDA URETRAL Nº 16,UND,,40.0
SONDA URETRAL Nº 18,UND,,100.0
sonda uretral número 24,UND,,500.0
SORO 100 ML,UND,,40.0
soro 250 ml ,UND,,0.0
SORO GLICOSADO 250 ML,UND,,44.0
SORO GLICOSADO 250 ML,,,
SORO GLICOSADO 500 ML,UND,,304.0
SORO GLICOSADO 500 ML,,,
SORO500 ML,UND,,347.0
SULFADIAZINA DE PRATA,UND,2026-02-01 00:00:00,182.0
SUPORTE DE SORO,,,
TALA ARAMADA G,UND,,33.0
TALA ARAMADA M,UND,,2.0
TALA ARAMADA p,UND,,4.0
TALA ARAMADA PP,UND,,2.0
termômetro caixa de vacina,UND,2028-11-01 00:00:00,6.0
TERMÔMETRO DIGITAL,NULO,,0.0
TERMÔMETRO INFRAVERMELHO,UND,,0.0
TESOURA DE PICOTAR,UND,,19.0
TESOURA ESCOLAR,UND,,41.0
TESOURA MULTIUSO,UND,,39.0
TINTA PARA CARIMBO,NULO,,0.0
TNT 50M,RL,,3.0
TOALHA DE BANHO,,,
TOALHA DE PAPEL (COZINHA),,,
TOALHA DE ROSTO PEQUENA,,,
TOALHA DE ROSTO/MÃO,,,
TOLCA DESCARTÁVEL,,,
TORNEIRA 3 VIAS c/luer simples,NULO,,0.0
TORNEIRA 3 VIAS descarpack,NULO,,0.0
Torneira 3 vias descarpak,UND,,850.0
TUBO DE COLA QUENTE GROSSA ,PCT,,2.0
TUBO DE LATEX 15 M,PCT,,
TUBO ENDOTRAQUEAL   N°4.0,UND,,10.0
TUBO ENDOTRAQUEAL  N/8.5,UND,,80.0
TUBO ENDOTRAQUEAL  N°3.0,UND,,70.0
TUBO ENDOTRAQUEAL  N°3.5,UND,,80.0
TUBO ENDOTRAQUEAL  N°4.5,UND,,10.0
TUBO ENDOTRAQUEAL  N°8.0,UND,,10.0
TUBO ENDOTRAQUEAL  N°9.0,UND,,90.0
TUBO ENDOTRAQUEAL 5.5,CX,,10.0
TUBO ENDOTRAQUEAL 6.0,UND,,70.0
TUBO ENDOTRAQUEAL 6.5,UND,,80.0
TUBO ENDOTRAQUEAL 7.0,UND,,60.0
TUBO ENDOTRAQUEAL 7.5,NULO,,0.0
TUBO SANGUE VÁCUO  4ML 13x75 C 1000 UND,PCT,2026-10-01 00:00:00,11.0
VÁLVULA REGULADORA DE OXIGÊNIO + FLUX.,UND,,16.0
VASELINA LÍQUIDA 1L,NULO,,0.0
VASSOURA DE GARI,,,
VASSOURA DE PELO,,,
VASSOURA PIAÇAVA,,,
VELA DE FILTRO,,,
